CHECKSUM_PARTIAL,VAR_0
HNS3_INNER_VLAN_TAG,VAR_1
HNS3_OUTER_VLAN_TAG,VAR_2
HNS3_TXD_OVLAN_B,VAR_3
HNS3_TXD_VLAN_B,VAR_4
VLAN_PRIO_MASK,VAR_5
VLAN_PRIO_SHIFT,VAR_6
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
hns3_get_l4_protocol,FUNC_2
hns3_handle_vtags,FUNC_3
hns3_set_field,FUNC_4
hns3_set_l2l3l4,FUNC_5
hns3_set_tso,FUNC_6
skb_reset_mac_len,FUNC_7
skb_vlan_tag_get,FUNC_8
u64_stats_update_begin,FUNC_9
u64_stats_update_end,FUNC_10
unlikely,FUNC_11
hns3_fill_skb_desc,FUNC_12
ring,VAR_7
skb,VAR_8
desc,VAR_9
ol_type_vlan_len_msec,VAR_10
type_cs_vlan_tso,VAR_11
paylen,VAR_12
inner_vtag,VAR_13
out_vtag,VAR_14
mss,VAR_15
ret,VAR_16
ol4_proto,VAR_17
il4_proto,VAR_18
