HNS3_NIC_STATE_INITED,VAR_0
NETREG_UNINITIALIZED,VAR_1
free_netdev,FUNC_0
hns3_clear_all_ring,FUNC_1
hns3_client_stop,FUNC_2
hns3_dbg_uninit,FUNC_3
hns3_del_all_fd_rules,FUNC_4
hns3_nic_dealloc_vector_data,FUNC_5
hns3_nic_uninit_vector_data,FUNC_6
hns3_put_ring_config,FUNC_7
hns3_remove_hw_addr,FUNC_8
hns3_uninit_all_ring,FUNC_9
hns3_uninit_phy,FUNC_10
netdev_err,FUNC_11
netdev_priv,FUNC_12
netdev_warn,FUNC_13
test_and_clear_bit,FUNC_14
unregister_netdev,FUNC_15
hns3_client_uninit,FUNC_16
handle,VAR_2
reset,VAR_3
netdev,VAR_4
priv,VAR_5
ret,VAR_6
