HNAE3_SUPPORT_VF,VAR_0
IFF_UNICAST_FLT,VAR_1
NETIF_F_GRO,VAR_2
NETIF_F_GRO_HW,VAR_3
NETIF_F_GSO,VAR_4
NETIF_F_GSO_GRE,VAR_5
NETIF_F_GSO_GRE_CSUM,VAR_6
NETIF_F_GSO_UDP_TUNNEL,VAR_7
NETIF_F_GSO_UDP_TUNNEL_CSUM,VAR_8
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_9
NETIF_F_HW_VLAN_CTAG_RX,VAR_10
NETIF_F_HW_VLAN_CTAG_TX,VAR_11
NETIF_F_IPV6_CSUM,VAR_12
NETIF_F_IP_CSUM,VAR_13
NETIF_F_NTUPLE,VAR_14
NETIF_F_RXCSUM,VAR_15
NETIF_F_SCTP_CRC,VAR_16
NETIF_F_SG,VAR_17
NETIF_F_TSO,VAR_18
NETIF_F_TSO6,VAR_19
NETIF_F_TSO_MANGLEID,VAR_20
hns3_get_handle,FUNC_0
hns3_set_default_feature,FUNC_1
netdev,VAR_21
h,VAR_22
pdev,VAR_23
