DEFAULT_MSG_LEVEL,VAR_0
ENOMEM,VAR_1
HNS3_MAX_MTU,VAR_2
HNS3_NIC_STATE_DOWN,VAR_3
HNS3_NIC_STATE_INITED,VAR_4
HNS3_TX_TIMEOUT,VAR_5
IFF_UNICAST_FLT,VAR_6
SET_NETDEV_DEV,FUNC_0
alloc_etherdev_mq,FUNC_1
debug,VAR_7
dev_err,FUNC_2
free_netdev,FUNC_3
hns3_client_start,FUNC_4
hns3_dbg_init,FUNC_5
hns3_dcbnl_setup,FUNC_6
hns3_ethtool_set_ops,FUNC_7
hns3_get_ring_config,FUNC_8
hns3_info_show,FUNC_9
hns3_init_all_ring,FUNC_10
hns3_init_mac_addr,FUNC_11
hns3_init_phy,FUNC_12
hns3_nic_alloc_vector_data,FUNC_13
hns3_nic_dealloc_vector_data,FUNC_14
hns3_nic_init_vector_data,FUNC_15
hns3_nic_netdev_ops,VAR_8
hns3_nic_uninit_vector_data,FUNC_16
hns3_set_default_feature,FUNC_17
hns3_uninit_all_ring,FUNC_18
hns3_uninit_phy,FUNC_19
netdev_priv,FUNC_20
netif_carrier_off,FUNC_21
netif_msg_drv,FUNC_22
netif_msg_init,FUNC_23
register_netdev,FUNC_24
set_bit,FUNC_25
stub1,FUNC_26
unregister_netdev,FUNC_27
hns3_client_init,FUNC_28
handle,VAR_9
pdev,VAR_10
alloc_tqps,VAR_11
max_rss_size,VAR_12
priv,VAR_13
netdev,VAR_14
ret,VAR_15
