HNS3_MAX_BD_PER_PKT,VAR_0
HNS3_NIC_STATE_DOWN,VAR_1
HNS3_RING_TX_RING_HEAD_REG,VAR_2
hns3_nic_reclaim_desc,FUNC_0
is_ring_empty,FUNC_1
is_valid_clean_head,FUNC_2
netdev_err,FUNC_3
netdev_get_tx_queue,FUNC_4
netdev_priv,FUNC_5
netdev_tx_completed_queue,FUNC_6
netif_carrier_ok,FUNC_7
netif_tx_queue_stopped,FUNC_8
netif_tx_wake_queue,FUNC_9
readl_relaxed,FUNC_10
ring_space,FUNC_11
rmb,FUNC_12
smp_mb,FUNC_13
test_bit,FUNC_14
u64_stats_update_begin,FUNC_15
u64_stats_update_end,FUNC_16
unlikely,FUNC_17
hns3_clean_tx_ring,FUNC_18
ring,VAR_3
netdev,VAR_4
priv,VAR_5
dev_queue,VAR_6
bytes,VAR_7
pkts,VAR_8
head,VAR_9
