ALIGN,FUNC_0
ENOMEM,VAR_0
HNS3_RING_BD_MULTIPLE,VAR_1
hns3_backup_ringparam,FUNC_1
hns3_change_all_ring_bd_num,FUNC_2
hns3_check_ringparam,FUNC_3
hns3_fini_ring,FUNC_4
hns3_init_all_ring,FUNC_5
kfree,FUNC_6
memcpy,FUNC_7
netdev_err,FUNC_8
netdev_info,FUNC_9
netdev_priv,FUNC_10
netif_running,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
hns3_set_ringparam,FUNC_14
ndev,VAR_2
param,VAR_3
priv,VAR_4
h,VAR_5
tmp_rings,VAR_6
if_running,VAR_7
old_tx_desc_num,VAR_8
new_tx_desc_num,VAR_9
old_rx_desc_num,VAR_10
new_rx_desc_num,VAR_11
queue_num,VAR_12
ret,VAR_13
i,VAR_14
