HNS3_RING_EN_REG,VAR_0
HNS3_RING_TX_RING_BD_ERR_REG,VAR_1
HNS3_RING_TX_RING_BD_NUM_REG,VAR_2
HNS3_RING_TX_RING_EBDNUM_REG,VAR_3
HNS3_RING_TX_RING_EBD_OFFSET_REG,VAR_4
HNS3_RING_TX_RING_FBDNUM_REG,VAR_5
HNS3_RING_TX_RING_HEAD_REG,VAR_6
HNS3_RING_TX_RING_OFFSET_REG,VAR_7
HNS3_RING_TX_RING_TAIL_REG,VAR_8
HNS3_RING_TX_RING_TC_REG,VAR_9
hns3_get_handle,FUNC_0
jiffies,VAR_10
netdev_get_tx_queue,FUNC_1
netdev_info,FUNC_2
netdev_priv,FUNC_3
netif_xmit_stopped,FUNC_4
readl,FUNC_5
readl_relaxed,FUNC_6
stub1,FUNC_7
time_after,FUNC_8
hns3_get_tx_timeo_queue_info,FUNC_9
ndev,VAR_11
priv,VAR_12
h,VAR_13
tx_ring,VAR_14
napi,VAR_15
timeout_queue,VAR_16
hw_head,VAR_17
hw_tail,VAR_18
fbd_num,VAR_19
fbd_oft,VAR_20
ebd_num,VAR_21
ebd_oft,VAR_22
bd_num,VAR_23
bd_err,VAR_24
ring_en,VAR_25
tc,VAR_26
i,VAR_27
q,VAR_28
trans_start,VAR_29
mac_stats,VAR_30
