EFAULT,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
HNS3_NIC_STATE_INITED,VAR_3
HNS3_NIC_STATE_RESETTING,VAR_4
HNS3_RING_RX_RING_BASEADDR_H_REG,VAR_5
HNS3_RING_RX_RING_BASEADDR_L_REG,VAR_6
HNS3_RING_RX_RING_BD_LEN_REG,VAR_7
HNS3_RING_RX_RING_BD_NUM_REG,VAR_8
HNS3_RING_RX_RING_FBDNUM_REG,VAR_9
HNS3_RING_RX_RING_HEAD_REG,VAR_10
HNS3_RING_RX_RING_PKTNUM_RECORD_REG,VAR_11
HNS3_RING_RX_RING_TAIL_REG,VAR_12
HNS3_RING_TX_RING_BASEADDR_H_REG,VAR_13
HNS3_RING_TX_RING_BASEADDR_L_REG,VAR_14
HNS3_RING_TX_RING_BD_NUM_REG,VAR_15
HNS3_RING_TX_RING_FBDNUM_REG,VAR_16
HNS3_RING_TX_RING_HEAD_REG,VAR_17
HNS3_RING_TX_RING_OFFSET_REG,VAR_18
HNS3_RING_TX_RING_PKTNUM_RECORD_REG,VAR_19
HNS3_RING_TX_RING_TAIL_REG,VAR_20
HNS3_RING_TX_RING_TC_REG,VAR_21
dev_err,FUNC_0
dev_info,FUNC_1
kstrtouint,FUNC_2
readl_relaxed,FUNC_3
test_bit,FUNC_4
hns3_dbg_queue_info,FUNC_5
h,VAR_22
cmd_buf,VAR_23
priv,VAR_24
ring_data,VAR_25
ring,VAR_26
base_add_l,VAR_27
base_add_h,VAR_28
queue_num,VAR_29
queue_max,VAR_30
value,VAR_31
i,VAR_32
cnt,VAR_33
