ETHTOOL_BUSINFO_LEN,VAR_0
HNAE3_FW_VERSION_BYTE0_MASK,VAR_1
HNAE3_FW_VERSION_BYTE0_SHIFT,VAR_2
HNAE3_FW_VERSION_BYTE1_MASK,VAR_3
HNAE3_FW_VERSION_BYTE1_SHIFT,VAR_4
HNAE3_FW_VERSION_BYTE2_MASK,VAR_5
HNAE3_FW_VERSION_BYTE2_SHIFT,VAR_6
HNAE3_FW_VERSION_BYTE3_MASK,VAR_7
HNAE3_FW_VERSION_BYTE3_SHIFT,VAR_8
hnae3_get_field,FUNC_0
hns3_driver_version,VAR_9
netdev_err,FUNC_1
netdev_priv,FUNC_2
pci_name,FUNC_3
snprintf,FUNC_4
strncpy,FUNC_5
stub1,FUNC_6
hns3_get_drvinfo,FUNC_7
netdev,VAR_10
drvinfo,VAR_11
priv,VAR_12
h,VAR_13
fw_version,VAR_14
