EAGAIN,VAR_0
EPOLLIN,VAR_1
EPOLLOUT,VAR_2
ERR_clear_error,FUNC_0
ERR_error_string_n,FUNC_1
ETIMEDOUT,VAR_3
IN_SET,FUNC_2
SSL_ERROR_SYSCALL,VAR_4
SSL_ERROR_WANT_READ,VAR_5
SSL_ERROR_WANT_WRITE,VAR_6
SSL_SESSION_free,FUNC_3
SSL_get1_session,FUNC_4
SSL_get_error,FUNC_5
SSL_shutdown,FUNC_6
assert,FUNC_7
dns_stream_ref,FUNC_8
dnstls_flush_write_buffer,FUNC_9
errno,VAR_7
log_debug,FUNC_10
log_debug_errno,FUNC_11
dnstls_stream_shutdown,FUNC_12
stream,VAR_8
error,VAR_9
ssl_error,VAR_10
r,VAR_11
s,VAR_12
errbuf,VAR_13
