AF_INET,VAR_0
AF_INET6,VAR_1
DNS_CLASS_IN,VAR_2
DNS_TYPE_A,VAR_3
DNS_TYPE_AAAA,VAR_4
ENOMEM,VAR_5
LLMNR_DEFAULT_TTL,VAR_6
MDNS_DEFAULT_TTL,VAR_7
RESOLVE_SUPPORT_YES,VAR_8
assert,FUNC_0
dns_resource_key_new,FUNC_1
dns_resource_record_new,FUNC_2
dns_resource_record_new_reverse,FUNC_3
dns_resource_record_unref,FUNC_4
dns_zone_put,FUNC_5
dns_zone_remove_rr,FUNC_6
link_address_relevant,FUNC_7
log_debug_errno,FUNC_8
log_warning_errno,FUNC_9
link_address_add_rrs,FUNC_10
a,VAR_9
force_remove,VAR_10
r,VAR_11
