DNSSEC_ALLOW_DOWNGRADE,VAR_0
DNS_PROTOCOL_DNS,VAR_1
DNS_PROTOCOL_LLMNR,VAR_2
DNS_RCODE_SUCCESS,VAR_3
DNS_TRANSACTION_ATTEMPTS_MAX_REACHED,VAR_4
DNS_TRANSACTION_CACHE,VAR_5
DNS_TRANSACTION_NETWORK_DOWN,VAR_6
DNS_TRANSACTION_NO_TRUST_ANCHOR,VAR_7
DNS_TRANSACTION_RCODE_FAILURE,VAR_8
DNS_TRANSACTION_SUCCESS,VAR_9
DNS_TRANSACTION_TRUST_ANCHOR,VAR_10
DNS_TRANSACTION_ZONE,VAR_11
DNS_TYPE_DS,VAR_12
TRANSACTION_ATTEMPTS_MAX,FUNC_0
assert,FUNC_1
dns_cache_lookup,FUNC_2
dns_cache_prune,FUNC_3
dns_name_is_root,FUNC_4
dns_resource_key_name,FUNC_5
dns_scope_get_dns_server,FUNC_6
dns_scope_ifindex,FUNC_7
dns_scope_network_good,FUNC_8
dns_transaction_complete,FUNC_9
dns_transaction_flush_dnssec_transactions,FUNC_10
dns_transaction_reset_answer,FUNC_11
dns_transaction_stop_timeout,FUNC_12
dns_trust_anchor_lookup_positive,FUNC_13
dns_zone_lookup,FUNC_14
set_isempty,FUNC_15
dns_transaction_prepare,FUNC_16
t,VAR_13
ts,VAR_14
r,VAR_15
