DNS_PROTOCOL_DNS,VAR_0
DNS_SERVER_FEATURE_LEVEL_IS_TLS,FUNC_0
DNS_SERVER_FEATURE_LEVEL_UDP,VAR_1
EAGAIN,VAR_2
EOPNOTSUPP,VAR_3
EPOLLIN,VAR_4
assert,FUNC_1
dns_scope_emit_udp,FUNC_2
dns_scope_socket_udp,FUNC_3
dns_server_adjust_opt,FUNC_4
dns_server_dnssec_supported,FUNC_5
dns_transaction_close_connection,FUNC_6
dns_transaction_pick_server,FUNC_7
dns_transaction_reset_answer,FUNC_8
dns_type_is_dnssec,FUNC_9
on_dns_packet,VAR_5
safe_close,FUNC_10
sd_event_add_io,FUNC_11
sd_event_source_set_description,FUNC_12
dns_transaction_emit_udp,FUNC_13
t,VAR_6
r,VAR_7
fd,VAR_8
