DNSSEC_NO,VAR_0
DNSSEC_YES,VAR_1
DNS_OVER_TLS_NO,VAR_2
DNS_OVER_TLS_YES,VAR_3
DNS_SERVER_FEATURE_LEVEL_DO,VAR_4
DNS_SERVER_FEATURE_LEVEL_EDNS0,VAR_5
DNS_SERVER_FEATURE_LEVEL_IS_TLS,FUNC_0
DNS_SERVER_FEATURE_LEVEL_LARGE,VAR_6
DNS_SERVER_FEATURE_LEVEL_TCP,VAR_7
DNS_SERVER_FEATURE_LEVEL_TLS_DO,VAR_8
DNS_SERVER_FEATURE_LEVEL_TLS_PLAIN,VAR_9
DNS_SERVER_FEATURE_LEVEL_UDP,VAR_10
DNS_SERVER_FEATURE_RETRY_ATTEMPTS,VAR_11
assert,FUNC_1
dns_server_feature_level_to_string,FUNC_2
dns_server_flush_cache,FUNC_3
dns_server_get_dns_over_tls_mode,FUNC_4
dns_server_get_dnssec_mode,FUNC_5
dns_server_grace_period_expired,FUNC_6
dns_server_reset_counters,FUNC_7
dns_server_string,FUNC_8
log_debug,FUNC_9
log_info,FUNC_10
log_warning,FUNC_11
dns_server_possible_feature_level,FUNC_12
s,VAR_12
best,VAR_13
p,VAR_14
