IFA_ADDRESS,VAR_0
IFA_LOCAL,VAR_1
INT_TO_PTR,FUNC_0
assert,FUNC_1
hashmap_get,FUNC_2
link_address_free,FUNC_3
link_address_new,FUNC_4
link_address_update_rtnl,FUNC_5
link_find_address,FUNC_6
log_warning_errno,FUNC_7
sd_netlink_message_get_type,FUNC_8
sd_netlink_message_read_in6_addr,FUNC_9
sd_netlink_message_read_in_addr,FUNC_10
sd_rtnl_message_addr_get_family,FUNC_11
sd_rtnl_message_addr_get_ifindex,FUNC_12
manager_process_address,FUNC_13
rtnl,VAR_2
mm,VAR_3
userdata,VAR_4
m,VAR_5
address,VAR_6
type,VAR_7
r,VAR_8
ifindex,VAR_9
family,VAR_10
a,VAR_11
l,VAR_12
