assert,FUNC_0
bus_open_system_watch_bind_with_description,FUNC_1
dnssd_node_enumerator,VAR_0
dnssd_object_find,VAR_1
dnssd_vtable,VAR_2
link_node_enumerator,VAR_3
link_object_find,VAR_4
link_vtable,VAR_5
log_error_errno,FUNC_2
log_warning_errno,FUNC_3
match_prepare_for_sleep,VAR_6
resolve_vtable,VAR_7
sd_bus_add_fallback_vtable,FUNC_4
sd_bus_add_node_enumerator,FUNC_5
sd_bus_add_object_vtable,FUNC_6
sd_bus_attach_event,FUNC_7
sd_bus_match_signal_async,FUNC_8
sd_bus_request_name_async,FUNC_9
manager_connect_bus,FUNC_10
m,VAR_8
r,VAR_9
