bus_verify_polkit_async_registry_free,FUNC_0
dns_query_free,FUNC_1
dns_resource_key_unref,FUNC_2
dns_scope_free,FUNC_3
dns_search_domain_unlink_all,FUNC_4
dns_server_unlink_all,FUNC_5
dns_stream_unref,FUNC_6
dns_trust_anchor_flush,FUNC_7
dnssd_service_free,FUNC_8
dnstls_manager_free,FUNC_9
free,FUNC_10
hashmap_first,FUNC_11
hashmap_free,FUNC_12
link_free,FUNC_13
manager_dns_stub_stop,FUNC_14
manager_etc_hosts_flush,FUNC_15
manager_llmnr_stop,FUNC_16
manager_mdns_stop,FUNC_17
mfree,FUNC_18
safe_close,FUNC_19
sd_bus_flush_close_unref,FUNC_20
sd_event_source_unref,FUNC_21
sd_event_unref,FUNC_22
sd_netlink_unref,FUNC_23
sd_network_monitor_unref,FUNC_24
manager_free,FUNC_25
m,VAR_0
l,VAR_1
s,VAR_2
