CAP_NET_ADMIN,VAR_0
SD_BUS_ERROR_INVALID_ARGS,VAR_1
UID_INVALID,VAR_2
_DNS_OVER_TLS_MODE_INVALID,VAR_3
assert,FUNC_0
bus_verify_polkit_async,FUNC_1
dns_over_tls_mode_from_string,FUNC_2
isempty,FUNC_3
link_save_user,FUNC_4
link_set_dns_over_tls_mode,FUNC_5
sd_bus_error_setf,FUNC_6
sd_bus_message_read,FUNC_7
sd_bus_reply_method_return,FUNC_8
verify_unmanaged_link,FUNC_9
bus_link_method_set_dns_over_tls,FUNC_10
message,VAR_4
userdata,VAR_5
error,VAR_6
l,VAR_7
dns_over_tls,VAR_8
mode,VAR_9
r,VAR_10
