EEXIST,VAR_0
IN_SET,FUNC_0
LLMNR_JITTER_INTERVAL_USEC,VAR_1
assert,FUNC_1
clock_boottime_or_monotonic,FUNC_2
dns_resource_key_hash_ops,VAR_2
dns_resource_key_ref,FUNC_3
dns_resource_record_ref,FUNC_4
log_debug_errno,FUNC_5
log_oom,FUNC_6
now,FUNC_7
on_conflict_dispatch,VAR_3
ordered_hashmap_ensure_allocated,FUNC_8
ordered_hashmap_put,FUNC_9
random_bytes,FUNC_10
sd_event_add_time,FUNC_11
sd_event_source_set_description,FUNC_12
dns_scope_notify_conflict,FUNC_13
scope,VAR_4
rr,VAR_5
jitter,VAR_6
r,VAR_7
