DNSSEC_INCOMPATIBLE_SERVER,VAR_0
DNSSEC_UNSIGNED,VAR_1
DNSSEC_VALIDATED,VAR_2
DNSSEC_YES,VAR_3
DNS_RCODE_SUCCESS,VAR_4
DNS_TRANSACTION_DNSSEC_FAILED,VAR_5
DNS_TRANSACTION_ERRNO,VAR_6
DNS_TRANSACTION_INVALID_REPLY,VAR_7
DNS_TRANSACTION_RCODE_FAILURE,VAR_8
DNS_TRANSACTION_SUCCESS,VAR_9
EBADMSG,VAR_10
IN_SET,FUNC_0
_DNSSEC_RESULT_INVALID,VAR_11
assert,FUNC_1
dns_scope_get_n_dns_servers,FUNC_2
dns_server_warn_downgrade,FUNC_3
dns_transaction_cache_answer,FUNC_4
dns_transaction_complete,FUNC_5
dns_transaction_dnssec_ready,FUNC_6
dns_transaction_maybe_restart,FUNC_7
dns_transaction_retry,FUNC_8
dns_transaction_validate_dnssec,FUNC_9
dns_transaction_process_dnssec,FUNC_10
t,VAR_12
r,VAR_13
