CAP_NET_ADMIN,VAR_0
DNS_SEARCH_DOMAIN_LINK,VAR_1
SD_BUS_ERROR_INVALID_ARGS,VAR_2
UID_INVALID,VAR_3
assert,FUNC_0
bus_verify_polkit_async,FUNC_1
dns_name_is_root,FUNC_2
dns_name_is_valid,FUNC_3
dns_search_domain_find,FUNC_4
dns_search_domain_mark_all,FUNC_5
dns_search_domain_move_back_and_unmark,FUNC_6
dns_search_domain_new,FUNC_7
dns_search_domain_unlink_all,FUNC_8
dns_search_domain_unlink_marked,FUNC_9
link_save_user,FUNC_10
manager_write_resolv_conf,FUNC_11
sd_bus_error_setf,FUNC_12
sd_bus_message_enter_container,FUNC_13
sd_bus_message_exit_container,FUNC_14
sd_bus_message_read,FUNC_15
sd_bus_message_rewind,FUNC_16
sd_bus_reply_method_return,FUNC_17
verify_unmanaged_link,FUNC_18
bus_link_method_set_domains,FUNC_19
message,VAR_4
userdata,VAR_5
error,VAR_6
l,VAR_7
r,VAR_8
name,VAR_9
route_only,VAR_10
d,VAR_11
name,VAR_12
route_only,VAR_13
