DNS_PACKET_DO,FUNC_0
DNS_PACKET_ID,FUNC_1
DNS_PACKET_PAYLOAD_SIZE_MAX,FUNC_2
DNS_QUERY_RESTARTED,VAR_0
DNS_RCODE_NXDOMAIN,VAR_1
DNS_RCODE_SERVFAIL,VAR_2
ELOOP,VAR_3
assert,FUNC_3
assert_not_reached,FUNC_4
dns_query_free,FUNC_5
dns_query_fully_authenticated,FUNC_6
dns_query_process_cname,FUNC_7
dns_stub_finish_reply_packet,FUNC_8
dns_stub_make_reply_packet,FUNC_9
dns_stub_send,FUNC_10
dns_stub_send_failure,FUNC_11
log_debug_errno,FUNC_12
dns_stub_query_complete,FUNC_13
q,VAR_4
r,VAR_5
truncated,VAR_6
