DBGP_EPADDR,FUNC_0
DBGP_GO,VAR_0
DBGP_LOOPS,VAR_1
DBGP_MAX_PACKET,VAR_2
DBGP_OUT,VAR_3
DBGP_PID_SET,FUNC_1
USB_DIR_IN,VAR_4
USB_PID_DATA0,VAR_5
USB_PID_SETUP,VAR_6
cpu_to_le16,FUNC_2
dbgp_bulk_read,FUNC_3
dbgp_len_update,FUNC_4
dbgp_set_data,FUNC_5
dbgp_wait_until_done,FUNC_6
ehci_debug,VAR_7
readl,FUNC_7
writel,FUNC_8
dbgp_control_msg,FUNC_9
devnum,VAR_8
requesttype,VAR_9
request,VAR_10
value,VAR_11
index,VAR_12
data,VAR_13
size,VAR_14
pids,VAR_15
addr,VAR_16
ctrl,VAR_17
req,VAR_18
read,VAR_19
ret,VAR_20
