EINVAL,VAR_0
ISCSI_OPCODE_MASK,VAR_1
be32_to_cpu,FUNC_0
dump_stack,FUNC_1
iscsit_find_cmd_from_itt,FUNC_2
iscsit_handle_logout_cmd,FUNC_3
iscsit_handle_task_mgt_cmd,FUNC_4
iscsit_priv_cmd,FUNC_5
isert_allocate_cmd,FUNC_6
isert_err,FUNC_7
isert_handle_iscsi_dataout,FUNC_8
isert_handle_nop_out,FUNC_9
isert_handle_scsi_cmd,FUNC_10
isert_handle_text_cmd,FUNC_11
isert_rx_opcode,FUNC_12
isert_conn,VAR_2
rx_desc,VAR_3
read_stag,VAR_4
read_va,VAR_5
write_stag,VAR_6
write_va,VAR_7
hdr,VAR_8
conn,VAR_9
cmd,VAR_10
isert_cmd,VAR_11
ret,VAR_12
opcode,VAR_13
