DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
SCF_EMULATED_TASK_SENSE,VAR_2
SCF_TRANSPORT_TASK_SENSE,VAR_3
hton24,FUNC_0
ib_dma_map_single,FUNC_1
ib_dma_mapping_error,FUNC_2
iscsit_build_rsp_pdu,FUNC_3
iscsit_priv_cmd,FUNC_4
isert_create_send_desc,FUNC_5
isert_dbg,FUNC_6
isert_init_send_wr,FUNC_7
isert_init_tx_hdrs,FUNC_8
isert_post_response,FUNC_9
put_unaligned_be16,FUNC_10
isert_put_response,FUNC_11
conn,VAR_4
cmd,VAR_5
isert_cmd,VAR_6
isert_conn,VAR_7
send_wr,VAR_8
hdr,VAR_9
device,VAR_10
ib_dev,VAR_11
tx_dsg,VAR_12
padding,VAR_13
pdu_len,VAR_14
