DMA_TO_DEVICE,VAR_0
ISERT_QP_MAX_RECV_DTOS,VAR_1
ISER_CONN_FULL_FEATURE,VAR_2
__isert_create_send_desc,FUNC_0
ib_dma_sync_single_for_cpu,FUNC_1
ib_dma_sync_single_for_device,FUNC_2
isert_alloc_rx_descriptors,FUNC_3
isert_init_tx_hdrs,FUNC_4
isert_login_post_recv,FUNC_5
isert_login_post_send,FUNC_6
isert_post_recvm,FUNC_7
memcpy,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
isert_put_login_tx,FUNC_11
conn,VAR_3
login,VAR_4
length,VAR_5
isert_conn,VAR_6
device,VAR_7
ib_dev,VAR_8
tx_desc,VAR_9
ret,VAR_10
tx_dsg,VAR_11
