DIV_ROUND_UP,FUNC_0
ICF_GOT_LAST_DATAOUT,VAR_0
ISTATE_RECEIVED_LAST_DATAOUT,VAR_1
PAGE_SIZE,VAR_2
SCF_PASSTHROUGH_SG_TO_MEM_NOALLOC,VAR_3
iscsit_process_scsi_cmd,FUNC_1
iscsit_sequence_cmd,FUNC_2
iscsit_set_unsolicited_dataout,FUNC_3
iscsit_setup_scsi_cmd,FUNC_4
isert_dbg,FUNC_5
max,FUNC_6
sg_copy_from_buffer,FUNC_7
sg_init_table,FUNC_8
sg_set_buf,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
target_put_sess_cmd,FUNC_12
isert_handle_scsi_cmd,FUNC_13
isert_conn,VAR_4
isert_cmd,VAR_5
cmd,VAR_6
rx_desc,VAR_7
buf,VAR_8
conn,VAR_9
hdr,VAR_10
imm_data,VAR_11
imm_data_len,VAR_12
unsol_data,VAR_13
sg_nents,VAR_14
rc,VAR_15
dump_payload,VAR_16
data_len,VAR_17
