DMA_FROM_DEVICE,VAR_0
IB_WC_SUCCESS,VAR_1
IB_WC_WR_FLUSH_ERR,VAR_2
ISER_HEADERS_LEN,VAR_3
ISER_RSV,VAR_4
ISER_RX_PAYLOAD_SIZE,VAR_5
ISER_WSV,VAR_6
be32_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
cqe_to_rx_desc,FUNC_2
ib_dma_sync_single_for_cpu,FUNC_3
ib_dma_sync_single_for_device,FUNC_4
iscsit_cause_connection_reinstatement,FUNC_5
isert_dbg,FUNC_6
isert_err,FUNC_7
isert_print_wc,FUNC_8
isert_rx_opcode,FUNC_9
isert_warn,FUNC_10
unlikely,FUNC_11
isert_recv_done,FUNC_12
cq,VAR_7
wc,VAR_8
isert_conn,VAR_9
ib_dev,VAR_10
rx_desc,VAR_11
hdr,VAR_12
iser_ctrl,VAR_13
read_va,VAR_14
write_va,VAR_15
read_stag,VAR_16
write_stag,VAR_17
