IB_WC_SUCCESS,VAR_0
IB_WC_WR_FLUSH_ERR,VAR_1
cqe_to_tx_desc,FUNC_0
iscsit_cause_connection_reinstatement,FUNC_1
isert_check_pi_status,FUNC_2
isert_completion_put,FUNC_3
isert_dbg,FUNC_4
isert_print_wc,FUNC_5
isert_put_response,FUNC_6
isert_rdma_rw_ctx_destroy,FUNC_7
kref_get,FUNC_8
pr_warn_ratelimited,FUNC_9
transport_generic_request_failure,FUNC_10
tx_desc_to_cmd,FUNC_11
unlikely,FUNC_12
isert_rdma_write_done,FUNC_13
cq,VAR_2
wc,VAR_3
isert_conn,VAR_4
device,VAR_5
desc,VAR_6
isert_cmd,VAR_7
cmd,VAR_8
ret,VAR_9
