IB_WC_SUCCESS,VAR_0
IB_WC_WR_FLUSH_ERR,VAR_1
ICF_GOT_LAST_DATAOUT,VAR_2
ISTATE_RECEIVED_LAST_DATAOUT,VAR_3
cqe_to_tx_desc,FUNC_0
iscsit_cause_connection_reinstatement,FUNC_1
iscsit_stop_dataout_timer,FUNC_2
isert_check_pi_status,FUNC_3
isert_completion_put,FUNC_4
isert_dbg,FUNC_5
isert_print_wc,FUNC_6
isert_prot_cmd,FUNC_7
isert_rdma_rw_ctx_destroy,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
target_execute_cmd,FUNC_11
transport_generic_request_failure,FUNC_12
tx_desc_to_cmd,FUNC_13
unlikely,FUNC_14
isert_rdma_read_done,FUNC_15
cq,VAR_4
wc,VAR_5
isert_conn,VAR_6
device,VAR_7
desc,VAR_8
isert_cmd,VAR_9
cmd,VAR_10
se_cmd,VAR_11
ret,VAR_12
