BE_ERR_NOPOOL,VAR_0
BE_ERR_SUCCESS,VAR_1
BE_ERR_UNKNOWN,VAR_2
BE_MAXPATHLEN,VAR_3
ZFS_TYPE_FILESYSTEM,VAR_4
ZPOOL_CONFIG_POOL_GUID,VAR_5
ZPOOL_CONFIG_VDEV_TREE,VAR_6
be_deactivate,FUNC_0
be_exists,FUNC_1
be_get_dataset_props,FUNC_2
be_prop_list_alloc,FUNC_3
be_root_concat,FUNC_4
be_set_nextboot,FUNC_5
nvlist_free,FUNC_6
nvlist_lookup_nvlist,FUNC_7
nvlist_lookup_string,FUNC_8
nvlist_lookup_uint64,FUNC_9
set_error,FUNC_10
snprintf,FUNC_11
zfs_close,FUNC_12
zfs_open,FUNC_13
zfs_promote,FUNC_14
zpool_get_config,FUNC_15
zpool_set_prop,FUNC_16
be_activate,FUNC_17
lbh,VAR_7
bootenv,VAR_8
temporary,VAR_9
be_path,VAR_10
buf,VAR_11
config,VAR_12
dsprops,VAR_13
vdevs,VAR_14
origin,VAR_15
pool_guid,VAR_16
zhp,VAR_17
err,VAR_18
