BE_ERR_EXISTS,VAR_0
BE_ERR_SUCCESS,VAR_1
BE_ERR_UNKNOWN,VAR_2
BE_ERR_ZFSCLONE,VAR_3
BE_ERR_ZFSOPEN,VAR_4
BE_MAXPATHLEN,VAR_5
B_FALSE,VAR_6
KM_SLEEP,VAR_7
NV_UNIQUE_NAME,VAR_8
ZFS_TYPE_DATASET,VAR_9
ZFS_TYPE_FILESYSTEM,VAR_10
ZFS_TYPE_SNAPSHOT,VAR_11
ZPROP_INVAL,VAR_12
be_deep_clone_prop,VAR_13
be_get_path,FUNC_0
nvlist_add_string,FUNC_1
nvlist_alloc,FUNC_2
nvlist_free,FUNC_3
set_error,FUNC_4
snprintf,FUNC_5
zfs_clone,FUNC_6
zfs_close,FUNC_7
zfs_dataset_exists,FUNC_8
zfs_get_name,FUNC_9
zfs_iter_filesystems,FUNC_10
zfs_open,FUNC_11
zprop_iter,FUNC_12
be_clone_cb,FUNC_13
ds,VAR_14
data,VAR_15
err,VAR_16
be_path,VAR_17
snap_path,VAR_18
dspath,VAR_19
snap_hdl,VAR_20
props,VAR_21
ldc,VAR_22
dccb,VAR_23
