BE_ERR_IO,VAR_0
BE_ERR_MOUNTED,VAR_1
BE_ERR_SUCCESS,VAR_2
BE_ERR_ZFSOPEN,VAR_3
BE_MAXPATHLEN,VAR_4
BE_MNT_DEEP,VAR_5
BE_MNT_FORCE,VAR_6
MNT_FORCE,VAR_7
ZFS_TYPE_FILESYSTEM,VAR_8
be_exists,FUNC_0
be_mount_iter,FUNC_1
be_root_concat,FUNC_2
is_mounted,FUNC_3
mkdtemp,FUNC_4
set_error,FUNC_5
strlcpy,FUNC_6
zfs_close,FUNC_7
zfs_open,FUNC_8
be_mount,FUNC_9
lbh,VAR_9
bootenv,VAR_10
mountpoint,VAR_11
flags,VAR_12
result_loc,VAR_13
be,VAR_14
mnt_temp,VAR_15
mntflags,VAR_16
mntdeep,VAR_17
err,VAR_18
info,VAR_19
zhdl,VAR_20
