AF_UNSPEC,VAR_0
AI_NUMERICSERV,VAR_1
DEFAULT_TIMEOUT_MSEC,VAR_2
EADDRNOTAVAIL,VAR_3
EINVAL,VAR_4
INVALID_SOCKET,VAR_5
IS_SOCKET_ERROR,FUNC_0
MAX_PORT,VAR_6
SOCKET_ERROR,VAR_7
SOCK_STREAM,VAR_8
WSAConnect,FUNC_1
WSAHOST_NOT_FOUND,VAR_9
WSASetLastError,FUNC_2
WSASocket,FUNC_3
WSA_FLAG_OVERLAPPED,VAR_10
connect,FUNC_4
errno,VAR_11
freeaddrinfo,FUNC_5
getaddrinfo,FUNC_6
set_error,FUNC_7
snprintf,FUNC_8
socket,FUNC_9
ts_plain_set_timeout,FUNC_10
ts_plain_connect,FUNC_11
conn,VAR_12
host,VAR_13
servname,VAR_14
port,VAR_15
strport,VAR_16
ainfo,VAR_17
hints,VAR_18
ret,VAR_19
