HTTP_ERROR_CONN_CLOSED,VAR_0
HTTP_ERROR_INVALID_BUFFER_STATE,VAR_1
HTTP_ERROR_NONE,VAR_2
HTTP_ERROR_READ,VAR_3
HTTP_ERROR_REQUEST_BUILD,VAR_4
HTTP_ERROR_RESPONSE_INCOMPLETE,VAR_5
HTTP_ERROR_RESPONSE_PARSE,VAR_6
HTTP_ERROR_WRITE,VAR_7
ts_connection_read,FUNC_0
ts_connection_write,FUNC_1
ts_http_request_build,FUNC_2
ts_http_response_state_is_done,FUNC_3
ts_http_response_state_next_buffer,FUNC_4
ts_http_response_state_parse,FUNC_5
ts_http_send_and_recv,FUNC_6
conn,VAR_8
req,VAR_9
state,VAR_10
built_request,VAR_11
request_len,VAR_12
write_off,VAR_13
err,VAR_14
ret,VAR_15
remaining,VAR_16
buf,VAR_17
bytes_read,VAR_18
