ALIGN,FUNC_0
ERROR,FUNC_1
HUF_STATIC_ASSERT,FUNC_2
HUF_SYMBOLVALUE_MAX,VAR_0
HUF_TABLELOG_MAX,VAR_1
HUF_fillDTableX4,FUNC_3
HUF_getDTableDesc,FUNC_4
HUF_isError,FUNC_5
HUF_readStats_wksp,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
tableLog_tooLarge,VAR_2
HUF_readDTableX4_wksp,FUNC_9
DTable,VAR_3
src,VAR_4
srcSize,VAR_5
workspace,VAR_6
workspaceSize,VAR_7
tableLog,VAR_8
maxW,VAR_9
sizeOfSort,VAR_10
nbSymbols,VAR_11
dtd,VAR_12
maxTableLog,VAR_13
iSize,VAR_14
dtPtr,VAR_15
dt,VAR_16
rankStart,VAR_17
rankVal,VAR_18
rankStats,VAR_19
rankStart0,VAR_20
sortedSymbol,VAR_21
weightList,VAR_22
spaceUsed32,VAR_23
w,VAR_24
nextRankStart,VAR_25
curr,VAR_26
s,VAR_27
w,VAR_28
r,VAR_29
rankVal0,VAR_30
rescale,VAR_31
nextRankVal,VAR_32
w,VAR_33
curr,VAR_34
minBits,VAR_35
consumed,VAR_36
rankValPtr,VAR_37
w,VAR_38
