ALIGN,FUNC_0
BIT_highbit32,FUNC_1
ERROR,FUNC_2
FSE_MAX_SYMBOL_VALUE,VAR_0
FSE_TABLESTEP,FUNC_3
GENERIC,VAR_1
tableLog_tooLarge,VAR_2
FSE_buildCTable_wksp,FUNC_4
ct,VAR_3
normalizedCounter,VAR_4
maxSymbolValue,VAR_5
tableLog,VAR_6
workspace,VAR_7
workspaceSize,VAR_8
tableSize,VAR_9
tableMask,VAR_10
ptr,VAR_11
tableU16,VAR_12
FSCT,VAR_13
symbolTT,VAR_14
step,VAR_15
highThreshold,VAR_16
cumul,VAR_17
tableSymbol,VAR_18
spaceUsed32,VAR_19
u,VAR_20
position,VAR_21
symbol,VAR_22
nbOccurrences,VAR_23
u,VAR_24
s,VAR_25
total,VAR_26
s,VAR_27
maxBitsOut,VAR_28
minStatePlus,VAR_29
