ALIGN,FUNC_0
ERROR,FUNC_1
HUF_STATIC_ASSERT,FUNC_2
HUF_SYMBOLVALUE_MAX,VAR_0
HUF_TABLELOG_ABSOLUTEMAX,VAR_1
HUF_getDTableDesc,FUNC_3
HUF_isError,FUNC_4
HUF_readStats_wksp,FUNC_5
memcpy,FUNC_6
tableLog_tooLarge,VAR_2
HUF_readDTableX2_wksp,FUNC_7
DTable,VAR_3
src,VAR_4
srcSize,VAR_5
workspace,VAR_6
workspaceSize,VAR_7
tableLog,VAR_8
nbSymbols,VAR_9
iSize,VAR_10
dtPtr,VAR_11
dt,VAR_12
rankVal,VAR_13
huffWeight,VAR_14
spaceUsed32,VAR_15
dtd,VAR_16
n,VAR_17
nextRankStart,VAR_18
curr,VAR_19
n,VAR_20
w,VAR_21
length,VAR_22
u,VAR_23
D,VAR_24
