ERROR,FUNC_0
LLFSELog,VAR_0
LL_defaultDTable,VAR_1
LONGNBSEQ,VAR_2
MIN_SEQUENCES_SIZE,VAR_3
MLFSELog,VAR_4
ML_defaultDTable,VAR_5
MaxLL,VAR_6
MaxML,VAR_7
MaxOff,VAR_8
OF_defaultDTable,VAR_9
OffFSELog,VAR_10
ZSTD_buildSeqTable,FUNC_1
ZSTD_isError,FUNC_2
ZSTD_readLE16,FUNC_3
corruption_detected,VAR_11
srcSize_wrong,VAR_12
ZSTD_decodeSeqHeaders,FUNC_4
dctx,VAR_13
nbSeqPtr,VAR_14
src,VAR_15
srcSize,VAR_16
istart,VAR_17
iend,VAR_18
ip,VAR_19
nbSeq,VAR_20
LLtype,VAR_21
OFtype,VAR_22
MLtype,VAR_23
llhSize,VAR_24
ofhSize,VAR_25
mlhSize,VAR_26
