MIN,FUNC_0
ZSTD_REP_MOVE,VAR_0
ZSTD_count,FUNC_1
ZSTD_count_2segments,FUNC_2
ZSTD_hashPtr,FUNC_3
ZSTD_highbit32,FUNC_4
ZSTD_insertBtAndFindBestMatch,FUNC_5
zc,VAR_1
ip,VAR_2
iend,VAR_3
offsetPtr,VAR_4
nbCompares,VAR_5
mls,VAR_6
extDict,VAR_7
hashTable,VAR_8
hashLog,VAR_9
h,VAR_10
bt,VAR_11
btLog,VAR_12
btMask,VAR_13
matchIndex,VAR_14
commonLengthSmaller,VAR_15
commonLengthLarger,VAR_16
base,VAR_17
dictBase,VAR_18
dictLimit,VAR_19
dictEnd,VAR_20
prefixStart,VAR_21
curr,VAR_22
btLow,VAR_23
windowLow,VAR_24
smallerPtr,VAR_25
largerPtr,VAR_26
matchEndIdx,VAR_27
dummy32,VAR_28
bestLength,VAR_29
nextPtr,VAR_30
matchLength,VAR_31
match,VAR_32
