ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
MAJOR,FUNC_1
MISC_MAJOR,VAR_2
MKDEV,FUNC_2
PAGE_SIZE,VAR_3
THIS_MODULE,VAR_4
TPM_CHIP_FLAG_TPM2,VAR_5
TPM_CHIP_FLAG_VIRTUAL,VAR_6
TPM_MINOR,VAR_7
TPM_NUM_DEVICES,VAR_8
cdev_init,FUNC_3
dev_err,FUNC_4
dev_nums_idr,VAR_9
dev_set_name,FUNC_5
device_initialize,FUNC_6
get_device,FUNC_7
idr_alloc,FUNC_8
idr_lock,VAR_10
init_rwsem,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mutex_init,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
put_device,FUNC_15
tpm_class,VAR_11
tpm_class_shutdown,VAR_12
tpm_dev_release,VAR_13
tpm_devs_release,VAR_14
tpm_devt,VAR_15
tpm_fops,VAR_16
tpmrm_class,VAR_17
tpmrm_fops,VAR_18
tpm_chip_alloc,FUNC_16
pdev,VAR_19
ops,VAR_20
chip,VAR_21
rc,VAR_22
