CRQ_RES_BUF_SIZE,VAR_0
DMA_BIDIRECTIONAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
H_BUSY,VAR_4
H_FREE_CRQ,VAR_5
H_IS_LONG_BUSY,FUNC_0
H_REG_CRQ,VAR_6
H_RESOURCE,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_set_drvdata,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_single,FUNC_7
free_page,FUNC_8
get_zeroed_page,FUNC_9
ibmvtpm_crq_get_rtce_size,FUNC_10
ibmvtpm_crq_get_version,FUNC_11
ibmvtpm_crq_send_init,FUNC_12
ibmvtpm_interrupt,VAR_8
ibmvtpm_reset_crq,FUNC_13
init_waitqueue_head,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
plpar_hcall_norets,FUNC_17
request_irq,FUNC_18
spin_lock_init,FUNC_19
tpm_chip_register,FUNC_20
tpm_ibmvtpm,VAR_9
tpm_ibmvtpm_driver_name,VAR_10
tpmm_chip_alloc,FUNC_21
vio_enable_interrupts,FUNC_22
tpm_ibmvtpm_probe,FUNC_23
vio_dev,VAR_11
id,VAR_12
ibmvtpm,VAR_13
dev,VAR_14
crq_q,VAR_15
chip,VAR_16
rc,VAR_17
rc1,VAR_18
