EFAULT,VAR_0
EPERM,VAR_1
MAX_KEY_SIZE,VAR_2
MIN_KEY_SIZE,VAR_3
TPM2_CC_UNSEAL,VAR_4
TPM2_RS_PW,VAR_5
TPM2_SA_CONTINUE_SESSION,VAR_6
TPM2_ST_SESSIONS,VAR_7
TPM_DIGEST_SIZE,VAR_8
TPM_HEADER_SIZE,VAR_9
be16_to_cpup,FUNC_0
memcpy,FUNC_1
tpm2_buf_append_auth,FUNC_2
tpm_buf_append_u32,FUNC_3
tpm_buf_destroy,FUNC_4
tpm_buf_init,FUNC_5
tpm_buf_length,FUNC_6
tpm_transmit_cmd,FUNC_7
tpm2_unseal_cmd,FUNC_8
chip,VAR_10
payload,VAR_11
options,VAR_12
blob_handle,VAR_13
buf,VAR_14
data_len,VAR_15
data,VAR_16
rc,VAR_17
