CHIP_ID1,VAR_0
CHIP_ID2,VAR_1
CMD,VAR_2
DISABLE_REGISTER_PAIR,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENABLE_REGISTER_PAIR,VAR_6
ENODEV,VAR_7
IDPDH,VAR_8
IDPDL,VAR_9
IDVENH,VAR_10
IDVENL,VAR_11
IOLIMH,VAR_12
IOLIML,VAR_13
IORESOURCE_DISABLED,VAR_14
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RESET_LP_IRQC_DISABLE,VAR_15
TPM_ADDR,VAR_16
TPM_DAR,VAR_17
TPM_INFINEON_DEV_VEN_VALUE,VAR_18
TPM_INF_ADDR,VAR_19
TPM_INF_DATA,VAR_20
TPM_INF_IO_MEM,VAR_21
TPM_INF_IO_PORT,VAR_22
dev_err,FUNC_2
dev_info,FUNC_3
ioremap,FUNC_4
iounmap,FUNC_5
pnp_mem_flags,FUNC_6
pnp_mem_len,FUNC_7
pnp_mem_start,FUNC_8
pnp_mem_valid,FUNC_9
pnp_port_flags,FUNC_10
pnp_port_len,FUNC_11
pnp_port_start,FUNC_12
pnp_port_valid,FUNC_13
release_mem_region,FUNC_14
release_region,FUNC_15
request_mem_region,FUNC_16
request_region,FUNC_17
tpm_chip_register,FUNC_18
tpm_config_in,FUNC_19
tpm_config_out,FUNC_20
tpm_data_out,FUNC_21
tpm_dev,VAR_23
tpm_inf,VAR_24
tpmm_chip_alloc,FUNC_22
tpm_inf_pnp_probe,FUNC_23
dev,VAR_25
dev_id,VAR_26
rc,VAR_27
iol,VAR_28
ioh,VAR_29
vendorid,VAR_30
version,VAR_31
productid,VAR_32
chipname,VAR_33
chip,VAR_34
