ARRAY_SIZE,FUNC_0
E2BIG,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EPERM,VAR_3
MAX_BLOB_SIZE,VAR_4
TPM2_CC_CREATE,VAR_5
TPM2_OA_USER_WITH_AUTH,VAR_6
TPM2_RC_HASH,VAR_7
TPM2_RS_PW,VAR_8
TPM2_ST_SESSIONS,VAR_9
TPM_ALG_KEYEDHASH,VAR_10
TPM_ALG_NULL,VAR_11
TPM_BUF_OVERFLOW,VAR_12
TPM_DIGEST_SIZE,VAR_13
TPM_HEADER_SIZE,VAR_14
be32_to_cpup,FUNC_1
memcpy,FUNC_2
tpm2_buf_append_auth,FUNC_3
tpm2_hash_map,VAR_15
tpm2_rc_value,FUNC_4
tpm_buf_append,FUNC_5
tpm_buf_append_u16,FUNC_6
tpm_buf_append_u32,FUNC_7
tpm_buf_append_u8,FUNC_8
tpm_buf_destroy,FUNC_9
tpm_buf_init,FUNC_10
tpm_buf_length,FUNC_11
tpm_transmit_cmd,FUNC_12
tpm2_seal_trusted,FUNC_13
chip,VAR_16
payload,VAR_17
options,VAR_18
blob_len,VAR_19
buf,VAR_20
hash,VAR_21
i,VAR_22
rc,VAR_23
