EFAULT,VAR_0
ENODEV,VAR_1
GENMASK,FUNC_0
GFP_KERNEL,VAR_2
TPM2_CAP_COMMANDS,VAR_3
TPM2_CC_ATTR_CHANDLES,VAR_4
TPM2_CC_CONTEXT_SAVE,VAR_5
TPM2_CC_FIRST,VAR_6
TPM2_CC_FLUSH_CONTEXT,VAR_7
TPM2_CC_GET_CAPABILITY,VAR_8
TPM2_ST_NO_SESSIONS,VAR_9
TPM_HEADER_SIZE,VAR_10
TPM_PT_TOTAL_COMMANDS,VAR_11
be32_to_cpup,FUNC_1
devm_kcalloc,FUNC_2
tpm2_get_tpm_pt,FUNC_3
tpm_buf_append_u32,FUNC_4
tpm_buf_destroy,FUNC_5
tpm_buf_init,FUNC_6
tpm_transmit_cmd,FUNC_7
tpm2_get_cc_attrs_tbl,FUNC_8
chip,VAR_12
buf,VAR_13
nr_commands,VAR_14
attrs,VAR_15
cc,VAR_16
i,VAR_17
rc,VAR_18
