E2BIG,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ETIME,VAR_3
MAX_COUNT_LONG,VAR_4
SLEEP_DURATION_RESET_HI,VAR_5
SLEEP_DURATION_RESET_LOW,VAR_6
TPM_DATA_FIFO,FUNC_0
TPM_I2C_INFINEON_BUFSIZE,VAR_7
TPM_STS,FUNC_1
TPM_STS_COMMAND_READY,VAR_8
TPM_STS_DATA_EXPECT,VAR_9
TPM_STS_GO,VAR_10
TPM_STS_VALID,VAR_11
get_burstcount,FUNC_2
iic_tpm_write,FUNC_3
release_locality,FUNC_4
request_locality,FUNC_5
tpm_dev,VAR_12
tpm_tis_i2c_ready,FUNC_6
tpm_tis_i2c_status,FUNC_7
usleep_range,FUNC_8
wait_for_stat,FUNC_9
tpm_tis_i2c_send,FUNC_10
chip,VAR_13
buf,VAR_14
len,VAR_15
rc,VAR_16
status,VAR_17
burstcnt,VAR_18
count,VAR_19
retries,VAR_20
sts,VAR_21
