EOPNOTSUPP,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
MAJOR,FUNC_3
MINOR,FUNC_4
O_RDWR,VAR_1
PTR_ERR,FUNC_5
TPM_CHIP_FLAG_TPM2,VAR_2
VTPM_PROXY_FLAGS_ALL,VAR_3
VTPM_PROXY_FLAG_TPM2,VAR_4
anon_inode_getfile,FUNC_6
get_unused_fd_flags,FUNC_7
put_unused_fd,FUNC_8
vtpm_proxy_create_proxy_dev,FUNC_9
vtpm_proxy_delete_proxy_dev,FUNC_10
vtpm_proxy_fops,VAR_5
vtpm_proxy_fops_open,FUNC_11
vtpm_proxy_work_start,FUNC_12
vtpm_proxy_create_device,FUNC_13
vtpm_new_dev,VAR_6
proxy_dev,VAR_7
rc,VAR_8
fd,VAR_9
file,VAR_10
