AES_BLOCK_SIZE,VAR_0
ALIGN,FUNC_0
SYNC_SKCIPHER_REQUEST_ON_STACK,FUNC_1
artpec6_crypto_decrypt,FUNC_2
artpec6_crypto_encrypt,FUNC_3
be32_to_cpup,FUNC_4
crypto_skcipher_ctx,FUNC_5
crypto_skcipher_decrypt,FUNC_6
crypto_skcipher_encrypt,FUNC_7
crypto_skcipher_ivsize,FUNC_8
crypto_skcipher_reqtfm,FUNC_9
crypto_sync_skcipher_setkey,FUNC_10
pr_debug,FUNC_11
skcipher_request_set_callback,FUNC_12
skcipher_request_set_crypt,FUNC_13
skcipher_request_set_sync_tfm,FUNC_14
skcipher_request_zero,FUNC_15
subreq,VAR_1
artpec6_crypto_ctr_crypt,FUNC_16
req,VAR_2
encrypt,VAR_3
cipher,VAR_4
ctx,VAR_5
iv_len,VAR_6
counter,VAR_7
nblks,VAR_8
ret,VAR_9
