A6_CRY_MD_OPER,VAR_0
A7_CRY_MD_OPER,VAR_1
ARTPEC6_CRYPTO,VAR_2
EINVAL,VAR_3
FIELD_PREP,FUNC_0
HASH_FLAG_HMAC,VAR_4
HASH_FLAG_INIT_CTX,VAR_5
HASH_FLAG_UPDATE_KEY,VAR_6
MODULE_NAME,VAR_7
ahash_request_ctx,FUNC_1
artpec6_crypto_dev,VAR_8
dev_get_drvdata,FUNC_2
memset,FUNC_3
pr_err,FUNC_4
regk_crypto_hmac_sha1,VAR_9
regk_crypto_hmac_sha256,VAR_10
regk_crypto_sha1,VAR_11
regk_crypto_sha256,VAR_12
artpec6_crypto_init_hash,FUNC_5
req,VAR_13
type,VAR_14
hmac,VAR_15
ac,VAR_16
variant,VAR_17
req_ctx,VAR_18
oper,VAR_19
