ZEND_ACC_ABSTRACT,VAR_0
ZEND_ACC_CLOSURE,VAR_1
ZEND_ACC_CTOR,VAR_2
ZEND_ACC_DEPRECATED,VAR_3
ZEND_ACC_DTOR,VAR_4
ZEND_ACC_FINAL,VAR_5
ZEND_ACC_HAS_RETURN_TYPE,VAR_6
ZEND_ACC_PPP_MASK,VAR_7
ZEND_ACC_RETURN_REFERENCE,VAR_8
ZEND_ACC_STATIC,VAR_9
ZEND_INTERNAL_FUNCTION,VAR_10
ZEND_TYPE_IS_SET,FUNC_0
ZEND_USER_FUNCTION,VAR_11
ZSTR_VAL,FUNC_1
_function_closure_string,FUNC_2
_function_parameter_string,FUNC_3
smart_str_0,FUNC_4
smart_str_append_printf,FUNC_5
smart_str_appendc,FUNC_6
smart_str_appendl,FUNC_7
smart_str_appends,FUNC_8
smart_str_free,FUNC_9
strlen,FUNC_10
zend_hash_find_ptr,FUNC_11
zend_string_release,FUNC_12
zend_string_release_ex,FUNC_13
zend_string_tolower,FUNC_14
zend_type_to_string,FUNC_15
_function_string,FUNC_16
str,VAR_12
fptr,VAR_13
scope,VAR_14
indent,VAR_15
param_indent,VAR_16
overwrites,VAR_17
lc_name,VAR_18
type_str,VAR_19
