FAILURE,VAR_0
IS_ARRAY,VAR_1
IS_FALSE,VAR_2
IS_NULL,VAR_3
IS_STRING,VAR_4
IS_TRUE,VAR_5
IS_UNUSED,VAR_6
MIN,FUNC_0
RT_CONSTANT,FUNC_1
UNEXPECTED,FUNC_2
ZEND_ACC_USER_ARG_INFO,VAR_7
ZEND_ARG_IS_VARIADIC,FUNC_3
ZEND_ARG_SEND_MODE,FUNC_4
ZEND_INTERNAL_FUNCTION,VAR_8
ZEND_RECV_INIT,VAR_9
ZEND_TYPE_IS_SET,FUNC_5
ZEND_USER_FUNCTION,VAR_10
ZSTR_VAL,FUNC_6
ZVAL_COPY,FUNC_7
Z_STRLEN,FUNC_8
Z_STRVAL,FUNC_9
Z_TYPE,FUNC_10
_get_recv_op,FUNC_11
smart_str_append,FUNC_12
smart_str_append_printf,FUNC_13
smart_str_appendc,FUNC_14
smart_str_appendl,FUNC_15
smart_str_appends,FUNC_16
zend_string_release,FUNC_17
zend_tmp_string_release,FUNC_18
zend_type_to_string,FUNC_19
zval_get_tmp_string,FUNC_20
zval_ptr_dtor,FUNC_21
zval_update_constant_ex,FUNC_22
_parameter_string,FUNC_23
str,VAR_11
fptr,VAR_12
arg_info,VAR_13
offset,VAR_14
required,VAR_15
indent,VAR_16
type_str,VAR_17
precv,VAR_18
zv,VAR_19
tmp_zv_str,VAR_20
zv_str,VAR_21
