CERT_CLOSE_STORE_FORCE_FLAG,VAR_0
CERT_STORE_ADD_NEW,VAR_1
CERT_STORE_CREATE_NEW_FLAG,VAR_2
CERT_STORE_PROV_MEMORY,VAR_3
CertAddCertificateContextToStore,FUNC_0
CertCloseStore,FUNC_1
CertFreeCertificateContext,FUNC_2
CertOpenStore,FUNC_3
FALSE,VAR_4
LocalFree,FUNC_4
PRINT_ERROR_AUTO,FUNC_5
kprintf,FUNC_6
kuhl_m_crypto_generateFileName,FUNC_7
kull_m_crypto_exportPfx,FUNC_8
kull_m_file_writeData,FUNC_9
kuhl_m_crypto_exportCert,FUNC_10
pCertificate,VAR_5
havePrivateKey,VAR_6
systemStore,VAR_7
store,VAR_8
index,VAR_9
name,VAR_10
fileNameBuffer,VAR_11
isExported,VAR_12
hTempStore,VAR_13
pCertContextCopy,VAR_14
bDataBlob,VAR_15
