ARRAYSIZE,FUNC_0
CALG_MD5,VAR_0
I_NetServerAuthenticate2,FUNC_1
I_NetServerReqChallenge,FUNC_2
I_NetServerTrustPasswordsGet,FUNC_3
LM_NTLM_HASH_LENGTH,VAR_1
MD5Final,FUNC_4
MD5Init,FUNC_5
MD5Update,FUNC_6
MD5_DIGEST_LENGTH,VAR_2
MIMIKATZ,VAR_3
NT_SUCCESS,FUNC_7
PRINT_ERROR,FUNC_8
RtlDecryptDES2blocks2keys,FUNC_9
RtlEqualMemory,FUNC_10
STATUS_NO_SUCH_USER,VAR_4
STATUS_SUCCESS,VAR_5
ServerSecureChannel,VAR_6
kprintf,FUNC_11
kuhl_m_lsadump_netsync_AddTimeStampForAuthenticator,FUNC_12
kuhl_m_lsadump_netsync_NlComputeCredentials,FUNC_13
kuhl_m_lsadump_netsync_sc,VAR_7
kull_m_crypto_hmac,FUNC_14
kull_m_string_args_byName,FUNC_15
kull_m_string_stringToHex,FUNC_16
kull_m_string_wprintf_hex,FUNC_17
kuhl_m_lsadump_netsync,FUNC_18
argc,VAR_8
argv,VAR_9
status,VAR_10
ClientChallenge,VAR_11
ServerChallenge,VAR_12
CandidateServerCredential,VAR_13
ClientCredential,VAR_14
ServerCredential,VAR_15
ClientAuthenticator,VAR_16
ServerAuthenticator,VAR_17
ntlmHash,VAR_18
sessionKey,VAR_19
i,VAR_20
NegotiateFlags,VAR_21
ctx,VAR_22
EncryptedNewOwfPassword,VAR_23
EncryptedOldOwfPassword,VAR_24
NewOwfPassword,VAR_25
OldOwfPassword,VAR_26
szDc,VAR_27
szComputer,VAR_28
szUser,VAR_29
szNtlm,VAR_30
szAccount,VAR_31
