LPTR,VAR_0
LocalAlloc,FUNC_0
LocalFree,FUNC_1
NT_SUCCESS,FUNC_2
NtQuerySystemEnvironmentValueEx,FUNC_3
PRINT_ERROR,FUNC_4
RtlGUIDFromString,FUNC_5
RtlInitUnicodeString,FUNC_6
STATUS_BUFFER_TOO_SMALL,VAR_1
STATUS_SUCCESS,VAR_2
STATUS_VARIABLE_NOT_FOUND,VAR_3
kprintf,FUNC_7
kuhl_m_sysenv_display_attributes,FUNC_8
kuhl_m_sysenv_display_vendorGuid,FUNC_9
kull_m_string_args_byName,FUNC_10
kull_m_string_wprintf_hex,FUNC_11
kuhl_m_sysenv_get,FUNC_12
argc,VAR_4
argv,VAR_5
status,VAR_6
szName,VAR_7
szGuid,VAR_8
uName,VAR_9
uGuid,VAR_10
guid,VAR_11
bufferLen,VAR_12
attributes,VAR_13
buffer,VAR_14
