IOCTL_MIMIDRV_PROCESS_PROTECT,VAR_0
KULL_M_WIN_MIN_BUILD_8,VAR_1
KULL_M_WIN_MIN_BUILD_BLUE,VAR_2
KULL_M_WIN_MIN_BUILD_VISTA,VAR_3
MIMIKATZ_NT_BUILD_NUMBER,VAR_4
PRINT_ERROR,FUNC_0
PRINT_ERROR_AUTO,FUNC_1
STATUS_SUCCESS,VAR_5
kprintf,FUNC_2
kull_m_kernel_mimidrv_simple_output,FUNC_3
kull_m_process_getProcessIdForName,FUNC_4
kull_m_string_args_byName,FUNC_5
wcstoul,FUNC_6
kuhl_m_kernel_processProtect,FUNC_7
argc,VAR_6
argv,VAR_7
protectInfos,VAR_8
szProcessName,VAR_9
szPid,VAR_10
isUnprotect,VAR_11
