FIELD_OFFSET,FUNC_0
IOCTL_MIMIDRV_SYSENVSET,VAR_0
LPTR,VAR_1
LocalAlloc,FUNC_1
LocalFree,FUNC_2
MIMIDRV_VARIABLE_NAME_AND_VALUE,VAR_2
NT_SUCCESS,FUNC_3
Name,VAR_3
PRINT_ERROR,FUNC_4
RtlCopyMemory,FUNC_5
RtlGUIDFromString,FUNC_6
RtlInitUnicodeString,FUNC_7
STATUS_SUCCESS,VAR_4
kprintf,FUNC_8
kuhl_m_sysenv_display_attributes,FUNC_9
kuhl_m_sysenv_display_vendorGuid,FUNC_10
kull_m_kernel_mimidrv_simple_output,FUNC_11
kull_m_string_args_byName,FUNC_12
wcslen,FUNC_13
wcstoul,FUNC_14
kuhl_m_kernel_sysenv_del,FUNC_15
argc,VAR_5
argv,VAR_6
status,VAR_7
szName,VAR_8
szGuid,VAR_9
szAttributes,VAR_10
uName,VAR_11
uGuid,VAR_12
guid,VAR_13
attributes,VAR_14
nameLen,VAR_15
structSize,VAR_16
vnv,VAR_17
