LocalFree,FUNC_0
LsaFreeMemory,FUNC_1
PRINT_ERROR,FUNC_2
PRINT_ERROR_AUTO,FUNC_3
STATUS_SUCCESS,VAR_0
WinAccountDomainAdminsSid,VAR_1
WinAccountEnterpriseAdminsSid,VAR_2
WinBuiltinAdministratorsSid,VAR_3
WinLocalSystemSid,VAR_4
WinNullSid,VAR_5
kprintf,FUNC_4
kuhl_m_token_list_or_elevate_callback,VAR_6
kull_m_net_CreateWellKnownSid,FUNC_5
kull_m_net_getCurrentDomainInfo,FUNC_6
kull_m_string_args_byName,FUNC_7
kull_m_token_getNameDomainFromSID,FUNC_8
kull_m_token_getTokensUnique,FUNC_9
wcstoul,FUNC_10
kuhl_m_token_list_or_elevate,FUNC_11
argc,VAR_7
argv,VAR_8
elevate,VAR_9
runIt,VAR_10
pData,VAR_11
type,VAR_12
name,VAR_13
domain,VAR_14
strTokenId,VAR_15
pDomainInfo,VAR_16
