FALSE,VAR_0
IISXMLType_Providers,VAR_1
LPTR,VAR_2
LocalAlloc,FUNC_0
LocalFree,FUNC_1
RtlCopyMemory,FUNC_2
_wcsnicmp,FUNC_3
kprintf,FUNC_4
kuhl_m_iis_apphost_genericEnumNodes,FUNC_5
kull_m_string_quick_base64_to_Binary,FUNC_6
wcschr,FUNC_7
wcslen,FUNC_8
kuhl_m_iis_maybeEncrypted,FUNC_9
argc,VAR_3
argv,VAR_4
pXMLDom,VAR_5
password,VAR_6
status,VAR_7
passwordLen,VAR_8
providerLen,VAR_9
dataLen,VAR_10
pBeginProvider,VAR_11
pEndProvider,VAR_12
pBeginData,VAR_13
pEndData,VAR_14
provider,VAR_15
data,VAR_16
binaryData,VAR_17
binaryDataLen,VAR_18
