LocalFree,FUNC_0
_wcsicmp,FUNC_1
ber_free,FUNC_2
kprintf,FUNC_3
kull_m_string_displayGUID,FUNC_4
kull_m_string_displaySID,FUNC_5
kull_m_string_wprintf_hex,FUNC_6
kull_m_token_getNameDomainFromSID,FUNC_7
kull_m_token_getSidNameUse,FUNC_8
ldap_first_attribute,FUNC_9
ldap_first_entry,FUNC_10
ldap_get_dn,FUNC_11
ldap_get_values_len,FUNC_12
ldap_memfree,FUNC_13
ldap_next_attribute,FUNC_14
ldap_next_entry,FUNC_15
ldap_value_free_len,FUNC_16
kuhl_m_sid_displayMessage,FUNC_17
ld,VAR_0
pMessage,VAR_1
pEntry,VAR_2
pAttribute,VAR_3
name,VAR_4
domain,VAR_5
pBer,VAR_6
pBerVal,VAR_7
i,VAR_8
nameUse,VAR_9
