AT_KEYEXCHANGE,VAR_0
AT_SIGNATURE,VAR_1
CRYPT_FIRST,VAR_2
CRYPT_NEXT,VAR_3
CRYPT_VERIFYCONTEXT,VAR_4
CryptAcquireContext,FUNC_0
CryptDestroyKey,FUNC_1
CryptGetProvParam,FUNC_2
CryptGetUserKey,FUNC_3
CryptReleaseContext,FUNC_4
ERROR_NO_MORE_ITEMS,VAR_5
GetLastError,FUNC_5
LPTR,VAR_6
LocalAlloc,FUNC_6
LocalFree,FUNC_7
PP_ENUMCONTAINERS,VAR_7
PP_UNIQUE_CONTAINER,VAR_8
PRINT_ERROR_AUTO,FUNC_8
RtlCopyMemory,FUNC_9
kprintf,FUNC_10
kuhl_m_crypto_exportKeyToFile,FUNC_11
kuhl_m_crypto_printKeyInfos,FUNC_12
kull_m_crypto_keytype_to_str,FUNC_13
kull_m_string_qad_ansi_to_unicode,FUNC_14
wcslen,FUNC_15
kuhl_m_crypto_l_keys_capi,FUNC_16
szContainer,VAR_9
szProvider,VAR_10
dwProvType,VAR_11
dwFlags,VAR_12
export,VAR_13
szStore,VAR_14
hCryptProv,VAR_15
hCryptKeyProv,VAR_16
hCapiKey,VAR_17
i,VAR_18
dwSizeNeeded,VAR_19
dwUniqueSizeNeeded,VAR_20
ks,VAR_21
CRYPT_first_next,VAR_22
dwContainer,VAR_23
dwSubContainer,VAR_24
success,VAR_25
aContainerName,VAR_26
aUniqueName,VAR_27
containerName,VAR_28
fullContainer,VAR_29
