CRYPT_MACHINE_KEYSET,VAR_0
CRYPT_SILENT,VAR_1
MS_KEY_STORAGE_PROVIDER,VAR_2
STATUS_SUCCESS,VAR_3
kprintf,FUNC_0
kuhl_m_crypto_l_keys_capi,FUNC_1
kuhl_m_crypto_l_keys_cng,FUNC_2
kull_m_crypto_provider_to_realname,FUNC_3
kull_m_crypto_provider_type_to_dword,FUNC_4
kull_m_string_args_byName,FUNC_5
wcstoul,FUNC_6
kuhl_m_crypto_l_keys,FUNC_7
argc,VAR_4
argv,VAR_5
szProvider,VAR_6
pProvider,VAR_7
szProviderType,VAR_8
szStore,VAR_9
szCngProvider,VAR_10
dwProviderType,VAR_11
dwFlags,VAR_12
export,VAR_13
