CloseHandle,FUNC_0
CreateFile,FUNC_1
FALSE,VAR_0
FILE_SHARE_READ,VAR_1
GENERIC_READ,VAR_2
HKEY_LOCAL_MACHINE,VAR_3
INVALID_HANDLE_VALUE,VAR_4
KEY_READ,VAR_5
KULL_M_REGISTRY_TYPE_HIVE,VAR_6
KULL_M_REGISTRY_TYPE_OWN,VAR_7
OPEN_EXISTING,VAR_8
PRINT_ERROR_AUTO,FUNC_2
STATUS_SUCCESS,VAR_9
SYSKEY_LENGTH,VAR_10
kuhl_m_lsadump_getComputerAndSyskey,FUNC_3
kuhl_m_lsadump_getUsersAndSamKey,FUNC_4
kull_m_registry_RegCloseKey,FUNC_5
kull_m_registry_RegOpenKeyEx,FUNC_6
kull_m_registry_close,FUNC_7
kull_m_registry_open,FUNC_8
kull_m_string_args_byName,FUNC_9
kuhl_m_lsadump_sam,FUNC_10
argc,VAR_11
argv,VAR_12
hDataSystem,VAR_13
hDataSam,VAR_14
hRegistry,VAR_15
hRegistry2,VAR_16
hBase,VAR_17
sysKey,VAR_18
szSystem,VAR_19
szSam,VAR_20
