FALSE,VAR_0
IXMLDOMDocument_selectNodes,FUNC_0
IXMLDOMNodeList_get_item,FUNC_1
IXMLDOMNodeList_get_length,FUNC_2
IXMLDOMNode_Release,FUNC_3
IXMLDOMNode_get_nodeType,FUNC_4
NODE_ELEMENT,VAR_1
S_OK,VAR_2
kuhl_m_iis_apphost_apppool,FUNC_5
kuhl_m_iis_apphost_provider,FUNC_6
kuhl_m_iis_apphost_site,FUNC_7
kuhl_m_iis_apphost_genericEnumNodes,FUNC_8
argc,VAR_3
argv,VAR_4
pXMLDom,VAR_5
path,VAR_6
xmltype,VAR_7
provider,VAR_8
data,VAR_9
szData,VAR_10
pNodes,VAR_11
pNode,VAR_12
type,VAR_13
mustBreak,VAR_14
length,VAR_15
i,VAR_16
